yourlist:M20180318F725F458AC8690F874DD868E4ED79B88F26784T	Entry	Entry name	Status	Protein names	Gene names	Organism	Length
Q8NEX5	Q8NEX5	WFDC9_HUMAN	reviewed	Protein WFDC9	WFDC9 WAP9	Homo sapiens (Human)	89
Q9H1F0	Q9H1F0	WF10A_HUMAN	reviewed	WAP four-disulfide core domain protein 10A (Putative protease inhibitor WAP10A)	WFDC10A C20orf146 WAP10	Homo sapiens (Human)	79
Q8IUB3	Q8IUB3	WF10B_HUMAN	reviewed	Protein WFDC10B	WFDC10B WAP12	Homo sapiens (Human)	73
Q8NEX6	Q8NEX6	WFD11_HUMAN	reviewed	Protein WFDC11	WFDC11 WAP11	Homo sapiens (Human)	87
Q8WWY7	Q8WWY7	WFD12_HUMAN	reviewed	WAP four-disulfide core domain protein 12 (Putative protease inhibitor WAP12) (Whey acidic protein 2)	WFDC12 C20orf122 WAP2 UNQ544/PRO844	Homo sapiens (Human)	111
Q8IUB5	Q8IUB5	WFD13_HUMAN	reviewed	WAP four-disulfide core domain protein 13	WFDC13 C20orf138 WAP13	Homo sapiens (Human)	93
O76076	O76076	WISP2_HUMAN	reviewed	WNT1-inducible-signaling pathway protein 2 (WISP-2) (CCN family member 5) (Connective tissue growth factor-like protein) (CTGF-L) (Connective tissue growth factor-related protein 58)	WISP2 CCN5 CT58 CTGFL UNQ228/PRO261	Homo sapiens (Human)	250
Q5GH72	Q5GH72	XKR7_HUMAN	reviewed	XK-related protein 7	XKR7 C20orf159 XRG7	Homo sapiens (Human)	579
Q9H0D6	Q9H0D6	XRN2_HUMAN	reviewed	5'-3' exoribonuclease 2 (EC 3.1.13.-) (DHM1-like protein) (DHP protein)	XRN2	Homo sapiens (Human)	950
Q9BYJ9	Q9BYJ9	YTHD1_HUMAN	reviewed	YTH domain-containing family protein 1 (Dermatomyositis associated with cancer putative autoantigen 1) (DACA-1)	YTHDF1 C20orf21	Homo sapiens (Human)	559
P31946	P31946	1433B_HUMAN	reviewed	14-3-3 protein beta/alpha (Protein 1054) (Protein kinase C inhibitor protein 1) (KCIP-1) [Cleaved into: 14-3-3 protein beta/alpha, N-terminally processed]	YWHAB	Homo sapiens (Human)	246
Q9H171	Q9H171	ZBP1_HUMAN	reviewed	Z-DNA-binding protein 1 (Tumor stroma and activated macrophage protein DLM-1)	ZBP1 C20orf183 DLM1	Homo sapiens (Human)	429
Q86UZ6	Q86UZ6	ZBT46_HUMAN	reviewed	Zinc finger and BTB domain-containing protein 46 (BTB-ZF protein expressed in effector lymphocytes) (BZEL) (BTB/POZ domain-containing protein 4) (Zinc finger protein 340)	ZBTB46 BTBD4 ZNF340	Homo sapiens (Human)	589
Q9NUD5	Q9NUD5	ZCHC3_HUMAN	reviewed	Zinc finger CCHC domain-containing protein 3	ZCCHC3 C20orf99	Homo sapiens (Human)	404
Q9NPA5	Q9NPA5	ZF64A_HUMAN	reviewed	Zinc finger protein 64 homolog, isoforms 1 and 2 (Zfp-64) (Zinc finger protein 338)	ZFP64 ZNF338	Homo sapiens (Human)	681
Q9NTW7	Q9NTW7	ZF64B_HUMAN	reviewed	Zinc finger protein 64 homolog, isoforms 3 and 4 (Zfp-64) (Zinc finger protein 338)	ZFP64 ZNF338	Homo sapiens (Human)	645
Q8N5A5	Q8N5A5	ZGPAT_HUMAN	reviewed	Zinc finger CCCH-type with G patch domain-containing protein (G patch domain-containing protein 6) (Zinc finger CCCH domain-containing protein 9) (Zinc finger and G patch domain-containing protein)	ZGPAT GPATC6 GPATCH6 KIAA1847 ZC3H9 ZC3HDC9 ZIP	Homo sapiens (Human)	531
Q9H4I2	Q9H4I2	ZHX3_HUMAN	reviewed	Zinc fingers and homeoboxes protein 3 (Triple homeobox protein 1) (Zinc finger and homeodomain protein 3)	ZHX3 KIAA0395 TIX1	Homo sapiens (Human)	956
Q9ULU4	Q9ULU4	PKCB1_HUMAN	reviewed	Protein kinase C-binding protein 1 (Cutaneous T-cell lymphoma-associated antigen se14-3) (CTCL-associated antigen se14-3) (Rack7) (Zinc finger MYND domain-containing protein 8)	ZMYND8 KIAA1125 PRKCBP1 RACK7	Homo sapiens (Human)	1186
P52736	P52736	ZN133_HUMAN	reviewed	Zinc finger protein 133 (Zinc finger protein 150)	ZNF133 ZNF150	Homo sapiens (Human)	654
O75362	O75362	ZN217_HUMAN	reviewed	Zinc finger protein 217	ZNF217 ZABC1	Homo sapiens (Human)	1048
Q9HCZ1	Q9HCZ1	ZN334_HUMAN	reviewed	Zinc finger protein 334	ZNF334	Homo sapiens (Human)	680
Q9H4Z2	Q9H4Z2	ZN335_HUMAN	reviewed	Zinc finger protein 335 (NRC-interacting factor 1) (NIF-1)	ZNF335	Homo sapiens (Human)	1342
Q9Y3M9	Q9Y3M9	ZN337_HUMAN	reviewed	Zinc finger protein 337	ZNF337	Homo sapiens (Human)	751
Q9BYN7	Q9BYN7	ZN341_HUMAN	reviewed	Zinc finger protein 341	ZNF341	Homo sapiens (Human)	854
Q6P1L6	Q6P1L6	ZN343_HUMAN	reviewed	Zinc finger protein 343	ZNF343	Homo sapiens (Human)	599
Q96KM6	Q96KM6	Z512B_HUMAN	reviewed	Zinc finger protein 512B	ZNF512B KIAA1196	Homo sapiens (Human)	892
Q5JPB2	Q5JPB2	ZN831_HUMAN	reviewed	Zinc finger protein 831	ZNF831 C20orf174	Homo sapiens (Human)	1677
Q9P2E3	Q9P2E3	ZNFX1_HUMAN	reviewed	NFX1-type zinc finger-containing protein 1	ZNFX1 KIAA1404	Homo sapiens (Human)	1918
Q9BR11	Q9BR11	ZSWM1_HUMAN	reviewed	Zinc finger SWIM domain-containing protein 1	ZSWIM1 C20orf162	Homo sapiens (Human)	485
Q96MP5	Q96MP5	ZSWM3_HUMAN	reviewed	Zinc finger SWIM domain-containing protein 3	ZSWIM3 C20orf164	Homo sapiens (Human)	696
